Northern Africa,Eastern Africa,Middle Africa,Southern Africa,Western Africa,Caribbean,Central America,South America,Northern America,Central Asia,Eastern Asia,South-eastern Asia,Southern Asia,Western Asia,Eastern Europe,Northern Europe,Southern Europe,Western Europe,Oceania,Africa,Latin America and the Caribbean,Asia,Europe,Oceania (excluding Australia and New Zealand),Australia/New Zealand,Least Developed Countries,Land-locked Developing Countries (LLDC),Small Island Developing States (SIDS),"Less developed regions, excluding China","Less developed regions, excluding least developed countries",Least developed countries,High-income countries,Low-income countries,Lower-middle-income countries,Upper-middle-income countries,Less developed regions
,,,,,,,,,,,,,,,,,,,Guinea,Suriname,United Arab Emirates,,,,,,Trinidad and Tobago,Guinea,Saint Kitts and Nevis,,New Caledonia,,,South Africa,Guinea
,,,,,,,,,,,,,,,,,,,Guinea-Bissau,Uruguay,Yemen,,,,,,Tuvalu,Guinea-Bissau,Saint Lucia,,New Zealand,,,Sri Lanka,Guinea-Bissau
,,,,,,,,,,,,,,,,,,,Liberia,Venezuela (Bolivarian Republic of),,,,,,,United States Virgin Islands,Liberia,Saint-Martin (French part),,Northern Mariana Islands,,,Saint Lucia,Liberia
,,,,,,,,,,,,,,,,,,,Mali,,,,,,,,Vanuatu,Mali,Saint Vincent and the Grenadines,,Norway,,,Saint Vincent and the Grenadines,Mali
,,,,,,,,,,,,,,,,,,,Mauritania,,,,,,,,,Mauritania,Sint Maarten (Dutch part),,Oman,,,Suriname,Mauritania
,,,,,,,,,,,,,,,,,,,Niger,,,,,,,,,Niger,Trinidad and Tobago,,Palau,,,Thailand,Niger
,,,,,,,,,,,,,,,,,,,Nigeria,,,,,,,,,Nigeria,Turks and Caicos Islands,,Panama,,,Tonga,Nigeria
,,,,,,,,,,,,,,,,,,,Saint Helena,,,,,,,,,Saint Helena,United States Virgin Islands,,Poland,,,Turkey,Saint Helena
,,,,,,,,,,,,,,,,,,,Senegal,,,,,,,,,Senegal,Belize,,Portugal,,,Turkmenistan,Senegal
,,,,,,,,,,,,,,,,,,,Sierra Leone,,,,,,,,,Sierra Leone,Costa Rica,,Puerto Rico,,,Tuvalu,Sierra Leone
,,,,,,,,,,,,,,,,,,,Togo,,,,,,,,,Togo,El Salvador,,Qatar,,,Venezuela (Bolivarian Republic of),Togo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anguilla,Guatemala,,San Marino,,,,Anguilla
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antigua and Barbuda,Honduras,,Saudi Arabia,,,,Antigua and Barbuda
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aruba,Mexico,,Seychelles,,,,Aruba
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bahamas,Nicaragua,,Singapore,,,,Bahamas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barbados,Panama,,Sint Maarten (Dutch part),,,,Barbados
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bonaire, Sint Eustatius and Saba",Argentina,,Slovakia,,,,"Bonaire, Sint Eustatius and Saba"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,British Virgin Islands,Bolivia (Plurinational State of),,Slovenia,,,,British Virgin Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cayman Islands,Bouvet Island,,Spain,,,,Cayman Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cuba,Brazil,,Saint Kitts and Nevis,,,,Cuba
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curaçao,Chile,,Saint-Martin (French part),,,,Curaçao
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dominica,Colombia,,Sweden,,,,Dominica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dominican Republic,Ecuador,,Switzerland,,,,Dominican Republic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grenada,Falkland Islands (Malvinas),,"Taiwan, China",,,,Grenada
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guadeloupe,French Guiana,,Trinidad and Tobago,,,,Guadeloupe
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haiti,Guyana,,Turks and Caicos Islands,,,,Haiti
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jamaica,Paraguay,,United Arab Emirates,,,,Jamaica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Martinique,Peru,,United Kingdom,,,,Martinique
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montserrat,South Georgia and the South Sandwich Islands,,United States of America,,,,Montserrat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puerto Rico,Suriname,,Uruguay,,,,Puerto Rico
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint-Barthélemy,Uruguay,,United States Virgin Islands,,,,Saint-Barthélemy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Kitts and Nevis,Venezuela (Bolivarian Republic of),,,,,,Saint Kitts and Nevis
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Lucia,Kazakhstan,,,,,,Saint Lucia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint-Martin (French part),Kyrgyzstan,,,,,,Saint-Martin (French part)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Vincent and the Grenadines,Tajikistan,,,,,,Saint Vincent and the Grenadines
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sint Maarten (Dutch part),Turkmenistan,,,,,,Sint Maarten (Dutch part)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trinidad and Tobago,Uzbekistan,,,,,,Trinidad and Tobago
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turks and Caicos Islands,China,,,,,,Turks and Caicos Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States Virgin Islands,China,,,,,,United States Virgin Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Belize,"China, Hong Kong SAR",,,,,,Belize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Costa Rica,China,,,,,,Costa Rica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,El Salvador,"China, Macao SAR",,,,,,El Salvador
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guatemala,Dem. People's Republic of Korea,,,,,,Guatemala
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Honduras,Mongolia,,,,,,Honduras
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mexico,Republic of Korea,,,,,,Mexico
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nicaragua,Brunei Darussalam,,,,,,Nicaragua
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Panama,Indonesia,,,,,,Panama
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argentina,Lao People's Democratic Republic,,,,,,Argentina
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolivia (Plurinational State of),Malaysia,,,,,,Bolivia (Plurinational State of)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bouvet Island,Philippines,,,,,,Bouvet Island
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazil,Singapore,,,,,,Brazil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chile,Thailand,,,,,,Chile
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colombia,Viet Nam,,,,,,Colombia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ecuador,India,,,,,,Ecuador
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Falkland Islands (Malvinas),Iran (Islamic Republic of),,,,,,Falkland Islands (Malvinas)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,French Guiana,Maldives,,,,,,French Guiana
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guyana,Nepal,,,,,,Guyana
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paraguay,Pakistan,,,,,,Paraguay
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peru,Sri Lanka,,,,,,Peru
,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Georgia and the South Sandwich Islands,Armenia,,,,,,South Georgia and the South Sandwich Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suriname,Azerbaijan,,,,,,Suriname
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uruguay,Bahrain,,,,,,Uruguay
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Venezuela (Bolivarian Republic of),Cyprus,,,,,,Venezuela (Bolivarian Republic of)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kazakhstan,Georgia,,,,,,Kazakhstan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kyrgyzstan,Iraq,,,,,,Kyrgyzstan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tajikistan,Israel,,,,,,Tajikistan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turkmenistan,Jordan,,,,,,Turkmenistan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uzbekistan,Kuwait,,,,,,Uzbekistan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,Lebanon,,,,,,China
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"China, Hong Kong SAR",Oman,,,,,,"China, Hong Kong SAR"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"China, Macao SAR",Qatar,,,,,,"China, Macao SAR"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dem. People's Republic of Korea,Saudi Arabia,,,,,,Dem. People's Republic of Korea
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mongolia,State of Palestine,,,,,,Mongolia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Republic of Korea,Syrian Arab Republic,,,,,,Republic of Korea
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brunei Darussalam,Turkey,,,,,,Brunei Darussalam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cambodia,United Arab Emirates,,,,,,Cambodia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indonesia,Anguilla,,,,,,Indonesia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lao People's Democratic Republic,Antigua and Barbuda,,,,,,Lao People's Democratic Republic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malaysia,Aruba,,,,,,Malaysia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myanmar,Bahamas,,,,,,Myanmar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philippines,Barbados,,,,,,Philippines
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Singapore,Bonaire,,,,,,Singapore
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thailand,"Bonaire, Sint Eustatius and Saba",,,,,,Thailand
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Timor-Leste,British Virgin Islands,,,,,,Timor-Leste
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viet Nam,Cayman Islands,,,,,,Viet Nam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afghanistan,Cuba,,,,,,Afghanistan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bangladesh,Curaçao,,,,,,Bangladesh
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bhutan,Dominica,,,,,,Bhutan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,Dominican Republic,,,,,,India
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iran (Islamic Republic of),Grenada,,,,,,Iran (Islamic Republic of)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maldives,Guadeloupe,,,,,,Maldives
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nepal,Jamaica,,,,,,Nepal
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,Martinique,,,,,,Pakistan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,Montserrat,,,,,,Sri Lanka
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Armenia,Puerto Rico,,,,,,Armenia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azerbaijan,Saint Kitts and Nevis,,,,,,Azerbaijan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bahrain,Saint Lucia,,,,,,Bahrain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyprus,Saint-Martin (French part),,,,,,Cyprus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,Saint Vincent and the Grenadines,,,,,,Georgia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iraq,Sint Maarten (Dutch part),,,,,,Iraq
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Israel,Trinidad and Tobago,,,,,,Israel
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jordan,Turks and Caicos Islands,,,,,,Jordan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuwait,United States Virgin Islands,,,,,,Kuwait
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lebanon,Christmas Island,,,,,,Lebanon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oman,Cocos (Keeling) Islands,,,,,,Oman
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qatar,Heard Island and McDonald Islands,,,,,,Qatar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saudi Arabia,Norfolk Island,,,,,,Saudi Arabia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,State of Palestine,Fiji,,,,,,State of Palestine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syrian Arab Republic,New Caledonia,,,,,,Syrian Arab Republic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turkey,Papua New Guinea,,,,,,Turkey
,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Arab Emirates,Solomon Islands,,,,,,United Arab Emirates
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yemen,Guam,,,,,,Yemen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anguilla,Marshall Islands,,,,,,Anguilla
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antigua and Barbuda,Micronesia (Fed. States of),,,,,,Antigua and Barbuda
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aruba,Nauru,,,,,,Aruba
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bahamas,Northern Mariana Islands,,,,,,Bahamas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barbados,Palau,,,,,,Barbados
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bonaire, Sint Eustatius and Saba",United States Minor Outlying Islands,,,,,,"Bonaire, Sint Eustatius and Saba"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,British Virgin Islands,American Samoa,,,,,,British Virgin Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cayman Islands,Cook Islands,,,,,,Cayman Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cuba,French Polynesia,,,,,,Cuba
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curaçao,Niue,,,,,,Curaçao
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dominica,Pitcairn,,,,,,Dominica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dominican Republic,Samoa,,,,,,Dominican Republic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grenada,Tokelau,,,,,,Grenada
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guadeloupe,Tonga,,,,,,Guadeloupe
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haiti,Wallis and Futuna Islands,,,,,,Haiti
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jamaica,,,,,,,Jamaica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Martinique,,,,,,,Martinique
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montserrat,,,,,,,Montserrat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puerto Rico,,,,,,,Puerto Rico
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint-Barthélemy,,,,,,,Saint-Barthélemy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Kitts and Nevis,,,,,,,Saint Kitts and Nevis
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Lucia,,,,,,,Saint Lucia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint-Martin (French part),,,,,,,Saint-Martin (French part)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Vincent and the Grenadines,,,,,,,Saint Vincent and the Grenadines
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sint Maarten (Dutch part),,,,,,,Sint Maarten (Dutch part)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trinidad and Tobago,,,,,,,Trinidad and Tobago
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turks and Caicos Islands,,,,,,,Turks and Caicos Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States Virgin Islands,,,,,,,United States Virgin Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christmas Island,,,,,,,Christmas Island
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cocos (Keeling) Islands,,,,,,,Cocos (Keeling) Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heard Island and McDonald Islands,,,,,,,Heard Island and McDonald Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norfolk Island,,,,,,,Norfolk Island
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fiji,,,,,,,Fiji
,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Caledonia,,,,,,,New Caledonia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Papua New Guinea,,,,,,,Papua New Guinea
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solomon Islands,,,,,,,Solomon Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vanuatu,,,,,,,Vanuatu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guam,,,,,,,Guam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kiribati,,,,,,,Kiribati
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marshall Islands,,,,,,,Marshall Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Micronesia (Fed. States of),,,,,,,Micronesia (Fed. States of)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nauru,,,,,,,Nauru
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northern Mariana Islands,,,,,,,Northern Mariana Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palau,,,,,,,Palau
,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States Minor Outlying Islands,,,,,,,United States Minor Outlying Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,American Samoa,,,,,,,American Samoa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cook Islands,,,,,,,Cook Islands
,,,,,,,,,,,,,,,,,,,,,,,,,,,,French Polynesia,,,,,,,French Polynesia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niue,,,,,,,Niue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pitcairn,,,,,,,Pitcairn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samoa,,,,,,,Samoa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokelau,,,,,,,Tokelau
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tonga,,,,,,,Tonga
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuvalu,,,,,,,Tuvalu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wallis and Futuna Islands,,,,,,,Wallis and Futuna Islands
